"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Normal,"          P/Invoke ""AcceptSecurityContext"" wurde aus ""SupportedAPIs.xml"" in ""AcceptSecurityContext!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""DeleteSecurityContext"" wurde aus ""SupportedAPIs.xml"" in ""DeleteSecurityContext!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""InitializeSecurityContextW"" wurde aus ""SupportedAPIs.xml"" in ""InitializeSecurityContextW!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""AcquireCredentialsHandleW"" wurde aus ""SupportedAPIs.xml"" in ""AcquireCredentialsHandleW!sspicli.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""FreeCredentialsHandle"" wurde aus ""SupportedAPIs.xml"" in ""FreeCredentialsHandle!sspicli.dll"" aufgelöst."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Die GenerateCodeAndCompile-Transformation wird ausgeführt, Heap bei 361 MB."
"Message",High,"Der Interop-Code wird kompiliert."
"Message",Normal,"Bei der Kompilierung generierter Quellcode: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.1\tools\csc\csc.exe /noconfig @""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\SpotiTube.McgInterop.rsp"""
"Message",High,"Der System.Reflection.DispatchProxy-Proxycode wird generiert."
"Message",Normal,"Die ReducedCopyInitialize-Transformation wird ausgeführt, Heap bei 361 MB."
"Message",Normal,"Die ReducedCopyEmptyTypes-Transformation wird ausgeführt, Heap bei 383 MB."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 388 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 316 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 342 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 343 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 401 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 408 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 110 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 110 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 110 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 111 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 118 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 119 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 130 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 130 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 130 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 131 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 133 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 134 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 134 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 140 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 141 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 154 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 157 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 190 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 190 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 190 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 191 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 169 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 172 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 172 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 172 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 176 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 177 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 177 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 268 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal," 21952 |        257 | Analysis"
"Message",Normal,"  5287 |         18 | WriteAssemblies"
"Message",Normal,"  4136 |         87 | Reducer"
"Message",Normal,"  3418 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2986 |         30 | Mcg"
"Message",Normal,"  1027 |          7 | ReducedCopyComplete"
"Message",Normal,"   861 |        -24 | CreateMetadata"
"Message",Normal,"   658 |        -72 | ReducedCopyPopulateTypes"
"Message",Normal,"   646 |         58 | ReducedCopyMethodBodies"
"Message",Normal,"   580 |          1 | ResourceExtractor"
"Message",Normal,"   523 |         22 | ReducedCopyInitialize"
"Message",Normal,"   302 |          7 | McgRedirect"
"Message",Normal,"   299 |         33 | LazyGenerics"
"Message",Normal,"   276 |         11 | McgTypeOf"
"Message",Normal,"   254 |       -298 | ReducedCopyCleanup"
"Message",Normal,"   253 |         14 | DumpNativeResources"
"Message",Normal,"   247 |         26 | ReducedCopyLateMetadata"
"Message",Normal,"   150 |          1 | McgRedirect"
"Message",Normal,"   101 |         13 | StaticInitData"
"Message",Normal,"    99 |          6 | TypeofTypeHandle"
"Message",Normal,"    48 |          2 | SaveRVAStatics"
"Message",Normal,"    42 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    38 |          2 | GetType"
"Message",Normal,"    27 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    25 |          0 | ScrubOpenCalls"
"Message",Normal,"    23 |          3 | ReflectionInvoke"
"Message",Normal,"    22 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    19 |          1 | ReflectionIntrinsics"
"Message",Normal,"    19 |          1 | McgAccessor"
"Message",Normal,"    12 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          1 | McgFixups"
"Message",Normal,"    11 |          3 | Delegate"
"Message",Normal,"     8 |          1 | Attribute"
"Message",Normal,"     7 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          0 | EventSource"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27015.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"14488 Methoden werden untersucht."
"Message",Low,"9150 Methoden werden untersucht."
"Message",Low,"5824 Methoden werden untersucht."
"Message",Low,"4640 Methoden werden untersucht."
"Message",Low,"3458 Methoden werden untersucht."
"Message",Low,"2448 Methoden werden untersucht."
"Message",Low,"2512 Methoden werden untersucht."
"Message",Low,"1455 Methoden werden untersucht."
"Message",Low,"1208 Methoden werden untersucht."
"Message",Low,"895 Methoden werden untersucht."
"Message",Low,"688 Methoden werden untersucht."
"Message",Low,"612 Methoden werden untersucht."
"Message",Low,"496 Methoden werden untersucht."
"Message",Low,"454 Methoden werden untersucht."
"Message",Low,"452 Methoden werden untersucht."
"Message",Low,"294 Methoden werden untersucht."
"Message",Low,"136 Methoden werden untersucht."
"Message",Low,"126 Methoden werden untersucht."
"Message",Low,"56 Methoden werden untersucht."
"Message",Low,"16 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"12 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"13 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"49469 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"7 Methoden werden kompiliert."
"Message",Low,"5 Methoden werden kompiliert."
"Message",Low,"2 Methoden werden kompiliert."
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   26175"
"Message",Low,"Metadaten-Blobgröße:          531524"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 209400"
"Message",Low,"Native Größe gesamt:           740924"
"Message",Low,"""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    43359 |    43359 |    43359 |    43359 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       43359 ms"
"Message",Normal,"Systemzeit pro Befehl: 43359 ms"
"Message",Normal,"Dauer gesamt:          43359 ms"
"Message",Normal,"Lebensdauer gesamt:          43359 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |       79 |       79 |       47 |       79 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       79 ms"
"Message",Normal,"Systemzeit pro Befehl: 79 ms"
"Message",Normal,"Dauer gesamt:          47 ms"
"Message",Normal,"Lebensdauer gesamt:          79 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            0,6"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\ILTransformed\SpotiTube.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1368 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\rhbindargs.SpotiTube.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.mdilexe"
"Message",Low,"MDILPDB: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.mdilpdb"
"Message",Low,"IL: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\MDIL\SpotiTube.ilexe"
"Message",Low,"NI: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.dll"
"Message",Low,"SHIM: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.pdb"
"Message",Low," C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\Native\SpotiTube.dll in 4.831 Sekunden erstellt"
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\mariu\Desktop\projs\Spotitube\Spotitube\obj\x86\Release\ilc\intermediate\rhbindargs.SpotiTube.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     4875 |     4875 |     4875 |     4875 | [0] rhbind SpotiTube"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       4875 ms"
"Message",Normal,"Systemzeit pro Befehl: 4875 ms"
"Message",Normal,"Dauer gesamt:          4875 ms"
"Message",Normal,"Lebensdauer gesamt:          4875 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
